country.b,country.a,exp.comp,imp.comp,statea,stateb,year,dispnum3,endyear,hiact,hostlev,outcome,fatality,victor,loser,is.war,pb.exps,pb.imps,delta.exp.comp,delta.imp.comp
Fm USSR,USA,0.10934700689102106,0.09679938704390344,2,365,1962,61,1962,13,Use of force,4,0,1,0,1,0.10459782780912755,0.05488720323277075,-0.004749179081893512,-0.04191218381113269
Cuba,USA,-4.2241110997250776e-5,0.024488409675515445,2,40,1962,61,1962,13,Use of force,4,0,1,0,1,7.253750184858552e-5,0.03235927150098854,1.1477861284583628e-4,0.007870861825473092
Benin,Niger,0.3077716162728875,0.7177652350232545,436,434,1963,1407,1964,0,No militarized action,3,0,1,0,1,0.019728615345915478,0.8520711872470734,-0.28804300092697205,0.13430595222381891
Gabon,"France,Monac",0.006926139875756792,0.06429167211918803,220,481,1964,92,1964,17,Use of force,1,2,1,0,1,0.0061360784868900835,0.05123893421433819,-7.900613888667087e-4,-0.013052737904849836
Thailand,Cambodia,0.3823767818280309,0.41636035372040475,811,800,1964,1229,1966,17,Use of force,4,3,1,0,1,0.391640082304721,0.24812211719623728,0.009263300476690106,-0.16823823652416747
Jordan,Israel,0.01062548883613716,0.07281934014015848,666,663,1966,1035,1967,20,War,2,6,1,0,1,0.006521484207819871,0.06224136702130335,-0.004104004628317289,-0.010577973118855132
Portugal,UK,0.025047387118018488,0.18645194231773168,200,235,1966,3135,1966,7,Display of force,4,0,1,0,1,0.044566338111455425,0.15772614068828877,0.019518950993436937,-0.02872580162944291
Guinea,Ghana,0.052048739037616434,0.2690747886076734,452,438,1966,1351,1966,0,No militarized action,3,1,1,0,1,0.00506065670814386,0.0760309352272742,-0.046988082329472575,-0.19304385338039923
Guinea,Cote Divoire,0.24570359427457153,0.2509508772782194,437,438,1966,1351,1966,17,Use of force,3,1,1,0,1,0.07608979631824833,0.13806548528807444,-0.1696137979563232,-0.11288539199014497
Syria,Israel,9.368582943321881e-4,0.13217243726448247,666,652,1966,1035,1967,20,War,2,6,1,0,1,0.0017984945128576642,0.041516537707520604,8.616362185254761e-4,-0.09065589955696186
Iraq,Israel,-8.34060441204704e-5,0.04366021138890155,666,645,1966,1035,1967,20,War,2,6,1,0,1,-1.5712415875087111e-4,0.027240910050898477,-7.371811463040071e-5,-0.01641930133800307
Kuwait,Israel,1.6454786311989435e-4,0.053728330921263404,666,690,1966,1035,1967,20,War,2,6,1,0,1,2.477042054614369e-4,0.04839175138873636,8.315634234154254e-5,-0.005336579532527044
Saudi Arabia,Israel,-2.20306298578211e-4,0.0678047658934126,666,670,1966,1035,1967,20,War,2,6,1,0,1,-7.459777249245168e-5,0.055058973879711474,1.4570852608575933e-4,-0.012745792013701122
Czechoslovakia,Bulgaria,0.16621573011127233,0.3409542188874178,355,315,1968,346,1968,14,Use of force,1,0,1,0,1,0.21217255771937546,0.43377641086842955,0.04595682760810313,0.09282219198101177
Czechoslovakia,German Democratic Republic,0.2637821664634257,0.3953009164163319,265,315,1968,346,1968,14,Use of force,1,0,1,0,1,0.20467390672739474,0.30064447696174573,-0.05910825973603098,-0.09465643945458618
Czechoslovakia,Hungary,0.4455555061549907,0.5719116648287069,310,315,1968,346,1968,14,Use of force,1,0,1,0,1,0.4600072143995376,0.5220315288322642,0.014451708244546946,-0.0498801359964427
Czechoslovakia,Poland,0.3067686725317766,0.5320568747134021,290,315,1968,346,1968,14,Use of force,1,0,1,0,1,0.3066728923344505,0.5667404035480689,-9.578019732608967e-5,0.034683528834666744
Czechoslovakia,Fm USSR,0.20506393110654694,0.4523995104131984,365,315,1968,346,1968,14,Use of force,1,0,1,0,1,0.1662433045514769,0.5438672606545943,-0.03882062655507004,0.09146775024139592
Thailand,Cambodia,0.19296040031404565,0.22563787346726163,811,800,1970,1605,1970,0,No militarized action,3,0,1,0,1,0.14381545694042847,0.21983825324216252,-0.04914494337361719,-0.005799620225099111
Pakistan,India,0.319250631794141,0.5391192692778616,750,770,1971,1447,1971,20,War,2,6,1,0,1,0.1057216797706046,0.17405130321749626,-0.2135289520235364,-0.3650679660603653
Romania,Czechoslovakia,0.3377778151823145,0.4335452324759063,315,360,1971,1718,1971,7,Display of force,4,0,1,0,1,0.3435489915098432,0.47919273652563993,0.005771176327528715,0.04564750404973361
Romania,Hungary,0.4728543541219659,0.3660480077446787,310,360,1971,1718,1971,7,Display of force,4,0,1,0,1,0.6062274465090415,0.45678479020516166,0.13337309238707556,0.09073678246048295
Romania,Fm USSR,0.17853588636064177,0.3537456372666546,365,360,1971,1718,1971,7,Display of force,4,0,1,0,1,0.15118019459696894,0.3618938774152786,-0.027355691763672835,0.00814824014862403
Iraq,Kuwait,0.6408152454989197,0.1385870282594246,690,645,1972,1612,1973,17,Use of force,3,1,1,0,1,0.5077383647342769,0.21974461525188416,-0.13307688076464275,0.08115758699245956
UK,Iceland,0.015920901738267663,0.14838838009837751,395,200,1972,354,1973,16,Use of force,1,1,1,0,1,0.011028595744415294,0.051871975730805944,-0.00489230599385237,-0.09651640436757157
Syria,Israel,0.03966792679964839,0.05690326717335181,666,652,1973,3437,1974,16,Use of force,2,NA,1,0,1,0.08317051771728956,0.07406370579582666,0.04350259091764117,0.01716043862247485
Tanzania,Burundi,0.23162884445565898,0.026141058910238612,516,510,1973,1362,1973,17,Use of force,4,NA,1,0,1,0.2719830788731619,0.05882665116842869,0.04035423441750294,0.03268559225819008
Rwanda,Burundi,0.15925291123980864,0.4147434468244263,516,517,1973,1362,1973,17,Use of force,4,NA,1,0,1,0.7378399747420673,0.23384609840405737,0.5785870635022586,-0.18089734842036895
Greece,Turkey,0.28812109473443437,0.5563418424714223,640,350,1974,1293,1974,20,War,1,6,1,0,1,0.2057893835464286,0.24678906661254307,-0.08233171118800578,-0.3095527758588792
Cyprus,Turkey,0.014220579590072235,0.3163285915467777,640,352,1974,1293,1974,20,War,1,6,1,0,1,0.03736346892871736,0.6499650832028028,0.023142889338645122,0.33363649165602505
Viet Nam,China,0.0790905974437734,0.09400999204366463,710,817,1974,355,1974,17,Use of force,2,NA,1,0,1,0.059533578376868845,0.23329213421149206,-0.01955701906690456,0.13928214216782742
UK,Iceland,0.008472469746480577,0.047801364182766946,395,200,1975,619,1976,16,Use of force,1,0,1,0,1,0.011153451266121493,0.10134699361489269,0.002680981519640916,0.05354562943212574
"France,Monac",Libya,0.0013617958502672445,0.0955969064344749,620,220,1977,3631,1980,17,Use of force,1,NA,1,0,1,0.00175571215437919,0.07186051136590485,3.939163041119455e-4,-0.023736395068570046
Somalia,Ethiopia,0.03970906706153085,0.12646674220857793,530,520,1977,2069,1978,20,War,2,6,1,0,1,0.01577561896290528,0.06440071413927392,-0.02393344809862557,-0.062066028069304
Somalia,Cuba,0.0014562956954603655,0.017309674133862467,40,520,1977,2069,1978,20,War,2,6,1,0,1,3.1632503433269544e-5,0.02735081179956896,-0.001424663192027096,0.010041137665706492
Chad,Libya,-9.15030059161617e-5,0.11674210683175223,620,483,1977,3631,1980,17,Use of force,1,NA,1,0,1,-8.635140306811275e-5,0.06482689223759026,5.151602848048952e-6,-0.05191521459416197
USA,Fm USSR,0.1494749826335955,0.012319643743707514,365,2,1978,2223,1979,1,Threat to use force,4,0,1,0,1,0.05447114064335829,0.006188989353723878,-0.0950038419902372,-0.006130654389983636
Libya,Tanzania,-1.1182849490350473e-4,0.2695701041987539,510,620,1978,2141,1979,20,War,2,6,1,0,1,2.1628768117987166e-4,0.08496778574224889,3.281161760833764e-4,-0.184602318456505
Uganda,Tanzania,0.540070478257347,0.19457490443807954,510,500,1978,2141,1979,20,War,2,6,1,0,1,0.2419193225644631,0.06609885432728495,-0.29815115569288386,-0.1284760501107946
Iraq,Iran,0.544202839291617,0.364217804895043,630,645,1979,2115,1988,20,War,3,6,1,0,1,0.4703933615224671,0.5006260522034361,-0.07380947776914987,0.13640824730839313
Philippines,Malaysia,0.24970524187003607,0.5533688412098058,820,840,1980,3117,1980,7,Display of force,4,0,1,0,1,0.3081425144887684,0.4558002802110333,0.05843727261873233,-0.09756856099877248
Congo,Dem.Rp.Congo,0.06088659070360587,0.41322078374224586,490,484,1980,3121,1980,7,Display of force,4,0,1,0,1,0.25908138645342843,0.24912322281260596,0.19819479574982257,-0.1640975609296399
Iraq,Israel,-1.765657580497001e-4,0.10642461995982795,666,645,1981,3101,1981,12,Display of force,1,NA,1,0,1,-2.3537221805680007e-4,0.1540245312503803,-5.880646000709996e-5,0.04759991129055234
Argentina,UK,0.014259797992577325,0.2601097488695351,200,160,1982,3077,1982,7,Display of force,4,0,1,0,1,0.018975547346447425,0.18145080004431283,0.0047157493538701,-0.07865894882522226
Argentina,UK,0.014259797992577325,0.2601097488695351,200,160,1982,3630,1982,20,War,2,6,1,0,1,0.018975547346447425,0.18145080004431283,0.0047157493538701,-0.07865894882522226
Israel,Lebanon,0.02404144870048978,0.13328419994247723,660,666,1982,3444,1985,20,War,2,6,1,0,1,0.06708456781967415,0.1333349068240758,0.04304311911918436,5.0706881598583387e-5
Egypt,Israel,0.003985778774884759,0.19302945372200764,666,651,1983,3384,1983,0,No militarized action,3,0,1,0,1,0.0023873545960820357,0.06185817981192851,-0.0015984241788027237,-0.13117127391007913
Cuba,USA,0.008529981776609295,0.002971381693124812,2,40,1983,3058,1983,14,Use of force,1,3,1,0,1,0.001520541114212486,0.02311196064769008,-0.007009440662396809,0.020140578954565266
Cuba,Barbados,-1.0704477964620144e-4,0.014435528717723425,53,40,1983,3058,1983,17,Use of force,1,3,1,0,1,0.0034078651372031095,0.005336296360906077,0.003514909916849311,-0.009099232356817349
Cuba,Jamaica,0.0017760638593646329,0.0763290277380755,51,40,1983,3058,1983,17,Use of force,1,3,1,0,1,0.0030721210455326494,0.033917667991517825,0.0012960571861680165,-0.04241135974655767
Libya,USA,-2.2441214346747407e-4,0.017305242378747466,2,620,1983,3072,1983,7,Display of force,3,0,1,0,1,3.8425983467323317e-4,0.3036105832585734,6.086719781407072e-4,0.2863053408798259
Libya,Sudan,5.237254954243206e-4,0.17166881425375524,625,620,1983,3072,1983,7,Display of force,3,0,1,0,1,5.918523162435978e-4,0.15362379223071315,6.81268208192773e-5,-0.01804502202304209
Libya,Egypt,0.7057396302785625,0.1856140313219501,651,620,1983,3072,1983,7,Display of force,3,0,1,0,1,0.7988864732872001,0.16243001150882094,0.09314684300863763,-0.023184019813129148
Libya,Sudan,5.918523162435978e-4,0.15362379223071315,625,620,1984,3051,1984,0,No militarized action,3,0,1,0,1,-3.522694719081035e-5,0.11905076926366807,-6.270792634344082e-4,-0.03457302296704508
Libya,Egypt,0.7988864732872001,0.16243001150882094,651,620,1984,3051,1984,8,Display of force,3,0,1,0,1,0.8125229334325325,0.1653229275543459,0.013636460145332374,0.002892916045524968
Libya,USA,3.8425983467323317e-4,0.3036105832585734,2,620,1984,3051,1984,1,Threat to use force,3,0,1,0,1,4.8248201961640757e-4,0.11790756876039123,9.82221849431744e-5,-0.18570301449818216
Iran,USA,-1.4433919965431885e-4,0.06492980696647925,2,630,1985,3625,1986,1,Threat to use force,3,0,1,0,1,4.7681627505885435e-5,0.11512767098998884,1.9202082716020428e-4,0.05019786402350959
Iran,Kuwait,0.47103699799912535,0.15201453485986255,690,630,1985,3625,1986,8,Display of force,3,0,1,0,1,0.6554706279207442,0.12555428777793645,0.18443362992161882,-0.026460247081926097
Iran,Saudi Arabia,0.7557998963066621,0.14139235404420308,670,630,1985,3625,1986,1,Threat to use force,3,0,1,0,1,0.8386465477081221,0.19113683034215004,0.08284665140145997,0.049744476297946955
Iran,UK,0.3527241449952035,0.12891179152739596,200,630,1985,3625,1986,1,Threat to use force,3,0,1,0,1,0.34695890393411916,0.18961417875685727,-0.005765241061084336,0.06070238722946131
Libya,USA,-4.004067996481612e-4,0.10508588399515952,2,620,1986,3636,1986,16,Use of force,3,NA,1,0,1,-4.992841664969012e-4,0.09845547225873875,-9.887736684874006e-5,-0.00663041173642076
Sri Lanka,India,0.22221211478317568,0.16943882547381858,750,780,1987,2778,1987,7,Display of force,4,0,1,0,1,0.2201820967918255,0.2217712236697379,-0.0020300179913501915,0.05233239819591931
Panama,USA,0.008748529336550225,0.020194903878675785,2,95,1989,3901,1989,16,Use of force,2,3,1,0,1,0.020915402282111417,0.027736396642530258,0.012166872945561192,0.007541492763854473
Iraq,Morocco,-3.1389427003078885e-5,0.06739047551268679,600,645,1990,3957,1991,7,Display of force,2,6,1,0,1,NA,NA,NA,NA
Iraq,Egypt,0.23083531969603088,0.3906484283322952,651,645,1990,3957,1991,20,War,2,6,1,0,1,0.23731014468452877,0.010119174915089513,0.006474824988497885,-0.38052925341720567
Iraq,Niger,0.0010204291703787987,0.11993333648824202,436,645,1990,3957,1991,7,Display of force,2,6,1,0,1,-1.6968124789960494e-5,0.03079615026841179,-0.0010373972951687592,-0.08913718621983023
Iraq,Senegal,1.572352808240523e-4,0.19123262906386948,433,645,1990,3957,1991,7,Display of force,2,6,1,0,1,-5.867472010360814e-5,0.10438268211856166,-2.1591000092766044e-4,-0.08684994694530782
Iraq,Sierra Leone,-4.287993550792845e-5,0.196937592275152,451,645,1990,3957,1991,7,Display of force,2,6,1,0,1,-2.5677702747314694e-5,0.05602656101521996,1.7202232760613754e-5,-0.14091103125993204
Iraq,Canada,0.20859473874956935,0.19969804412902256,20,645,1990,3957,1991,20,War,2,6,1,0,1,-6.585082981138454e-5,9.740128544763863e-4,-0.20866058957938075,-0.1987240312745462
Iraq,USA,-8.680177953569089e-5,0.1472766834313023,2,645,1990,3957,1991,20,War,2,6,1,0,1,2.0014624233115032e-4,0.007742307418356694,2.869480218668412e-4,-0.1395343760129456
Iraq,Argentina,0.08107821410338938,0.04752102901823726,160,645,1990,3957,1991,7,Display of force,2,6,1,0,1,-1.7695677594678353e-4,0.0023009942348275023,-0.08125517087933616,-0.04522003478340975
Iraq,Saudi Arabia,0.7504266451780578,0.16119046332934575,670,645,1990,3957,1991,20,War,2,6,1,0,1,0.010403467847778436,0.01164390330399566,-0.7400231773302793,-0.14954656002535008
Iraq,Syria,0.1263762226864203,0.13450900504905544,652,645,1990,3957,1991,20,War,2,6,1,0,1,0.002093503765544106,0.07585785511473483,-0.12428271892087618,-0.05865114993432061
Iraq,United Arab Emirates,0.3470082367296915,0.22101857301336914,696,645,1990,3957,1991,16,Use of force,2,6,1,0,1,0.00021014811058613309,0.027553101148495636,-0.3467980886191054,-0.1934654718648735
Iraq,Turkey,0.1864223166764674,0.08435355598634987,640,645,1990,3957,1991,7,Display of force,2,6,1,0,1,-1.1804178773177948e-4,0.0025811047333972655,-0.18654035846419917,-0.08177245125295261
Iraq,Bangladesh,0.0011439678944130175,0.17104452300124579,771,645,1990,3957,1991,7,Display of force,2,6,1,0,1,-9.703503111411463e-5,0.027786063484796217,-0.001241002925527132,-0.14325845951644955
